curl https://api.github.com/repos/germanheredia121-tech/expressBookReviews
{
  "id": 1301796799,
  "node_id": "R_kgDOTZfXvw",
  "name": "expressBookReviews",
  "full_name": "germanheredia121-tech/expressBookReviews",
  "private": false,
  "owner": {
    "login": "germanheredia121-tech",
    "id": 241402825,
    "node_id": "U_kgDODmODyQ",
    "avatar_url": "https://avatars.githubusercontent.com/u/241402825?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/germanheredia121-tech",
    "html_url": "https://github.com/germanheredia121-tech",
    "followers_url": "https://api.github.com/users/germanheredia121-tech/followers",
    "following_url": "https://api.github.com/users/germanheredia121-tech/following{/other_user}",
    "gists_url": "https://api.github.com/users/germanheredia121-tech/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/germanheredia121-tech/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/germanheredia121-tech/subscriptions",
    "organizations_url": "https://api.github.com/users/germanheredia121-tech/orgs",
    "repos_url": "https://api.github.com/users/germanheredia121-tech/repos",
    "events_url": "https://api.github.com/users/germanheredia121-tech/events{/privacy}",
    "received_events_url": "https://api.github.com/users/germanheredia121-tech/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "html_url": "https://github.com/germanheredia121-tech/expressBookReviews",
  "description": "nodejsFinalModule",
  "fork": true,
  "url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews",
  "forks_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/forks",
  "keys_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/teams",
  "hooks_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/hooks",
  "issue_events_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/issues/events{/number}",
  "events_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/events",
  "assignees_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/assignees{/user}",
  "branches_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/branches{/branch}",
  "tags_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/tags",
  "blobs_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/languages",
  "stargazers_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/stargazers",
  "contributors_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/contributors",
  "subscribers_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/subscribers",
  "subscription_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/subscription",
  "commits_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/contents/{+path}",
  "compare_url": "https://api.github.com/repos/germanheredia121-tech/expressBookReviews/compare/{base}...{head}",
